store,prediction
1,149104.97
3,263219.79
7,281318.34
8,215527.73
9,247061.79
10,173482.25
11,307406.5
12,249307.71
13,215634.13
14,211653.28
15,275976.62
16,257591.54
19,262740.94
20,231620.74
21,243183.87
22,204190.18
23,183370.03
24,363394.65
25,347060.67
27,301465.15
29,273676.33
30,166788.38
31,197403.19
32,166898.58
33,235632.86
35,354351.65
36,372428.16
38,191030.02
39,189495.37
40,208103.09
41,203684.03
42,320774.3
43,239084.22
45,168093.22
46,194657.51
47,193516.59
48,171610.39
49,221977.58
50,144396.75
51,293397.72
52,266540.57
53,182396.33
56,221131.41
58,238208.28
61,241786.32
62,242186.36
63,265478.74
64,317823.04
66,223178.07
67,279083.37
68,233063.72
69,306815.08
70,248070.08
71,338126.73
72,182256.34
73,189228.56
74,217655.4
75,311025.81
76,310823.18
77,227789.47
79,190344.31
80,226261.54
81,218518.1
82,377267.88
83,189245.32
84,377226.21
86,231496.81
89,209694.18
90,254162.4
91,210850.61
92,228450.76
93,208289.43
94,287786.54
98,214326.46
99,224701.77
100,216830.42
101,276645.45
102,204049.56
105,157513.15
107,225197.4
108,294606.97
109,217955.39
110,174232.99
111,260013.82
112,229347.84
113,261018.11
115,218692.36
117,153108.6
118,265450.2
119,210072.17
120,273963.9
122,279629.86
124,159246.58
126,226684.06
127,228096.43
128,236713.42
129,228097.52
130,195104.86
131,224025.78
132,235547.9
135,222411.4
136,239948.39
137,232866.29
139,218159.3
140,269773.97
141,258840.59
142,154166.02
143,213152.33
144,237772.27
145,259637.56
146,277313.87
147,264580.75
149,225140.56
150,258386.49
152,242480.65
153,259582.73
154,255018.05
155,255027.61
157,309899.87
158,325001.78
159,239435.89
160,206292.49
161,238791.5
162,302164.47
164,208623.92
165,150367.19
166,209058.16
168,237972.38
169,234097.47
170,198324.8
171,282676.02
172,193341.66
174,201086.61
175,207240.07
176,195448.36
179,417592.74
180,216398.65
181,253401.06
182,269782.01
183,196306.88
184,245523.49
186,155466.12
187,248133.81
188,198927.3
189,253032.48
190,219882.18
191,188039.28
192,219282.3
193,212643.32
194,184875.09
195,233611.17
197,223818.32
199,314376.29
200,259236.45
201,187078.43
202,199702.75
204,193924.76
206,279942.69
207,326578.56
209,206915.83
210,140761.67
212,196445.07
213,222903.04
214,284078.92
215,233593.43
216,253544.36
217,193102.57
218,262488.0
219,124291.18
220,192058.87
221,207515.76
224,219347.25
226,300972.32
227,240205.97
228,320576.81
229,374001.04
230,252017.69
231,186676.33
233,322912.38
234,325559.22
235,227805.75
238,352462.6
239,257343.26
241,260590.92
242,182555.74
243,316041.2
244,199265.13
245,285794.39
246,236282.12
247,269525.74
248,373142.75
249,192844.19
250,273908.34
251,376535.53
252,425343.87
253,244586.47
254,177965.2
255,256782.16
256,263892.19
258,207714.55
259,292716.78
262,555032.59
263,131829.09
265,182061.65
267,255244.94
268,155018.7
269,229070.14
272,230922.35
273,254118.34
274,159192.06
275,224094.87
277,244459.96
278,236962.78
279,317304.26
280,208998.05
281,212935.98
283,232431.19
284,211476.24
285,230414.38
287,260953.26
288,215857.41
289,213490.73
290,234273.5
294,200998.74
295,198147.87
296,212270.42
297,215301.32
298,301318.74
299,296145.04
300,259714.56
301,196659.72
302,156308.74
303,255257.57
304,248359.63
305,163044.33
306,159870.05
308,334731.7
309,263216.43
310,292340.54
311,269909.97
312,209371.24
314,175046.29
315,195505.78
316,305941.06
317,230034.02
319,329694.31
320,264184.02
323,260253.35
325,332073.83
326,177488.83
328,180314.6
329,244033.56
330,226310.17
331,268838.98
333,337469.13
334,201191.67
335,426365.32
336,308138.18
337,182043.76
338,308957.71
339,190964.63
340,260109.54
341,178041.39
342,363346.22
343,231704.07
344,288777.74
345,216052.22
346,263593.68
347,210093.1
348,236483.47
350,239418.65
351,231118.0
352,247695.06
353,229625.27
354,300458.51
355,278886.09
356,208338.42
358,350414.82
359,255520.9
362,308597.19
364,163774.85
365,218243.63
367,207934.86
368,359916.87
369,250537.26
370,304928.46
371,228797.47
372,309302.57
373,197220.71
377,279224.51
378,256334.95
379,176076.32
380,418149.44
383,396720.14
385,251178.28
386,253635.98
387,261982.02
388,309112.94
389,371320.83
391,297734.32
392,258700.62
393,223625.03
394,280959.84
395,168904.99
397,240459.14
398,255739.86
399,219554.96
403,262708.6
404,208506.28
405,195711.17
406,185247.41
407,166078.9
408,236965.9
409,179483.82
410,223012.92
411,328348.53
412,330023.98
413,273531.2
414,246845.48
415,234209.56
416,382535.04
417,242968.9
418,252476.88
420,201234.77
421,301030.93
422,225611.58
424,305180.88
425,239593.37
426,206226.0
427,260003.74
428,215633.7
429,201397.43
430,251528.87
431,371202.85
432,339161.47
